id,partner_link,skin,name,lv,grade,hp,atk,hpP,atkP,armP,spdP,energy_ex,miss,hit,crit,critTime,sklP,decDmg,free,brk,trueAtk,is_boss,lv_show,scale,is_player_use,skill,equip_6,exskill
140001165,753010,,-1,260,10,880000,63000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,260,,,,,
140001166,753006,,-1,260,10,950000,96000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,260,,,,,
140001167,753009,,-1,260,10,900000,79200,1,1,1,1,,200,100,0,0,0,0,0,0,0,,260,,,,,
140001168,754013,,-1,260,10,1050000,64800,1,1,1,1,,200,100,0,0,0,0,0,0,0,,260,,,,,
140001169,754008,,-1,260,10,1050000,64800,1,1,1,1,,200,100,0,0,0,0,0,0,0,,260,,,,,
140001170,754006,,-1,260,10,890000,72000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,260,,,,,
140001171,654015,,-1,260,10,950000,96000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,260,,,,,
140001172,754014,,-1,260,10,880000,63000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,260,,,,,
140001173,754012,,-1,260,10,900000,79200,1,1,1,1,,200,100,0,0,0,0,0,0,0,,260,,,,,
140001174,755006,,-1,260,10,1050000,64800,1,1,1,1,,200,100,0,0,0,0,0,0,0,,260,,,,,
140001175,756002,,-1,260,10,1050000,64800,1,1,1,1,,200,100,0,0,0,0,0,0,0,,260,,,,,
140001176,755004,,-1,260,10,950000,96000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,260,,,,,
140001177,756004,,-1,260,10,950000,96000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,260,,,,,
140001178,755007,,-1,260,10,880000,63000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,260,,,,,
140001179,756006,,-1,260,10,900000,79200,1,1,1,1,,200,100,0,0,0,0,0,0,0,,260,,,,,
140001180,751003,,-1,280,10,1575000,97200,1,1,1,1,,200,100,0,0,0,0,0,0,0,,280,,,,,
140001181,751012,,-1,280,10,1575000,97200,1,1,1,1,,200,100,0,0,0,0,0,0,0,,280,,,,,
140001182,751006,,-1,280,10,1335000,108000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,280,,,,,
140001183,751013,,-1,280,10,1320000,94500,1,1,1,1,,200,100,0,0,0,0,0,0,0,,280,,,,,
140001184,751010,,-1,280,10,1335000,108000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,280,,,,,
140001185,751011,,-1,280,10,1350000,118800,1,1,1,1,,200,100,0,0,0,0,0,0,0,,280,,,,,
140001186,752001,,-1,280,10,1575000,97200,1,1,1,1,,200,100,0,0,0,0,0,0,0,,280,,,,,
140001187,752010,,-1,280,10,1575000,97200,1,1,1,1,,200,100,0,0,0,0,0,0,0,,280,,,,,
140001188,752013,,-1,280,10,1350000,118800,1,1,1,1,,200,100,0,0,0,0,0,0,0,,280,,,,,
140001189,752014,,-1,280,10,1335000,108000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,280,,,,,
140001190,752014,,-1,280,10,1335000,108000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,280,,,,,
140001191,752005,,-1,280,10,1335000,108000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,280,,,,,
140001192,753014,,-1,280,10,1335000,108000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,280,,,,,
140001193,753008,,-1,280,10,1575000,97200,1,1,1,1,,200,100,0,0,0,0,0,0,0,,280,,,,,
140001194,753002,,-1,280,10,1335000,108000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,280,,,,,
140001195,753010,,-1,280,10,1320000,94500,1,1,1,1,,200,100,0,0,0,0,0,0,0,,280,,,,,
140001196,753006,,-1,280,10,1425000,144000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,280,,,,,
140001197,753009,,-1,280,10,1350000,118800,1,1,1,1,,200,100,0,0,0,0,0,0,0,,280,,,,,
140001198,754013,,-1,280,10,1575000,97200,1,1,1,1,,200,100,0,0,0,0,0,0,0,,280,,,,,
140001199,754008,,-1,280,10,1575000,97200,1,1,1,1,,200,100,0,0,0,0,0,0,0,,280,,,,,
140001200,754006,,-1,280,10,1335000,108000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,280,,,,,
140001201,654015,,-1,280,10,1425000,144000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,280,,,,,
140001202,754014,,-1,280,10,1320000,94500,1,1,1,1,,200,100,0,0,0,0,0,0,0,,280,,,,,
140001203,754012,,-1,280,10,1350000,118800,1,1,1,1,,200,100,0,0,0,0,0,0,0,,280,,,,,
140001204,755006,,-1,280,10,1575000,97200,1,1,1,1,,200,100,0,0,0,0,0,0,0,,280,,,,,
140001205,756002,,-1,280,10,1575000,97200,1,1,1,1,,200,100,0,0,0,0,0,0,0,,280,,,,,
140001206,755004,,-1,280,10,1425000,144000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,280,,,,,
140001207,756004,,-1,280,10,1425000,144000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,280,,,,,
140001208,755007,,-1,280,10,1320000,94500,1,1,1,1,,200,100,0,0,0,0,0,0,0,,280,,,,,
140001209,756006,,-1,280,10,1350000,118800,1,1,1,1,,200,100,0,0,0,0,0,0,0,,280,,,,,
140001210,751003,,-1,300,10,2100000,129600,1,1,1,1,,200,100,0,0,0,0,0,0,0,,300,,,,,
140001211,751012,,-1,300,10,2100000,129600,1,1,1,1,,200,100,0,0,0,0,0,0,0,,300,,,,,
140001212,751006,,-1,300,10,1780000,144000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,300,,,,,
140001213,751013,,-1,300,10,1760000,126000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,300,,,,,
140001214,751010,,-1,300,10,1780000,144000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,300,,,,,
140001215,751011,,-1,300,10,1800000,158400,1,1,1,1,,200,100,0,0,0,0,0,0,0,,300,,,,,
140001216,752001,,-1,300,10,2100000,129600,1,1,1,1,,200,100,0,0,0,0,0,0,0,,300,,,,,
140001217,752010,,-1,300,10,2100000,129600,1,1,1,1,,200,100,0,0,0,0,0,0,0,,300,,,,,
140001218,752013,,-1,300,10,1800000,158400,1,1,1,1,,200,100,0,0,0,0,0,0,0,,300,,,,,
140001219,752014,,-1,300,10,1780000,144000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,300,,,,,
140001220,752014,,-1,300,10,1780000,144000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,300,,,,,
140001221,752005,,-1,300,10,1780000,144000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,300,,,,,
140001222,753014,,-1,300,10,1780000,144000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,300,,,,,
140001223,753008,,-1,300,10,2100000,129600,1,1,1,1,,200,100,0,0,0,0,0,0,0,,300,,,,,
140001224,753002,,-1,300,10,1780000,144000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,300,,,,,
140001225,753010,,-1,300,10,1760000,126000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,300,,,,,
140001226,753006,,-1,300,10,1900000,192000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,300,,,,,
140001227,753009,,-1,300,10,1800000,158400,1,1,1,1,,200,100,0,0,0,0,0,0,0,,300,,,,,
140001228,754013,,-1,300,10,2100000,129600,1,1,1,1,,200,100,0,0,0,0,0,0,0,,300,,,,,
140001229,754008,,-1,300,10,2100000,129600,1,1,1,1,,200,100,0,0,0,0,0,0,0,,300,,,,,
140001230,754006,,-1,300,10,1780000,144000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,300,,,,,
140001231,654015,,-1,300,10,1900000,192000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,300,,,,,
140001232,754014,,-1,300,10,1760000,126000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,300,,,,,
140001233,754012,,-1,300,10,1800000,158400,1,1,1,1,,200,100,0,0,0,0,0,0,0,,300,,,,,
140001234,755006,,-1,300,10,2100000,129600,1,1,1,1,,200,100,0,0,0,0,0,0,0,,300,,,,,
140001235,756002,,-1,300,10,2100000,129600,1,1,1,1,,200,100,0,0,0,0,0,0,0,,300,,,,,
140001236,755004,,-1,300,10,1900000,192000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,300,,,,,
140001237,756004,,-1,300,10,1900000,192000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,300,,,,,
140001238,755007,,-1,300,10,1760000,126000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,300,,,,,
140001239,756006,,-1,300,10,1800000,158400,1,1,1,1,,200,100,0,0,0,0,0,0,0,,300,,,,,
140001240,751003,,-1,320,10,2625000,162000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,320,,,,,
140001241,751012,,-1,320,10,2625000,162000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,320,,,,,
140001242,751006,,-1,320,10,2225000,180000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,320,,,,,
140001243,751013,,-1,320,10,2200000,157500,1,1,1,1,,200,100,0,0,0,0,0,0,0,,320,,,,,
140001244,751010,,-1,320,10,2225000,180000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,320,,,,,
140001245,751011,,-1,320,10,2250000,198000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,320,,,,,
140001246,752001,,-1,320,10,2625000,162000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,320,,,,,
140001247,752010,,-1,320,10,2625000,162000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,320,,,,,
140001248,752013,,-1,320,10,2250000,198000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,320,,,,,
140001249,752014,,-1,320,10,2225000,180000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,320,,,,,
140001250,752014,,-1,320,10,2225000,180000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,320,,,,,
140001251,752005,,-1,320,10,2225000,180000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,320,,,,,
140001252,753014,,-1,320,10,2225000,180000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,320,,,,,
140001253,753008,,-1,320,10,2625000,162000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,320,,,,,
140001254,753002,,-1,320,10,2225000,180000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,320,,,,,
140001255,753010,,-1,320,10,2200000,157500,1,1,1,1,,200,100,0,0,0,0,0,0,0,,320,,,,,
140001256,753006,,-1,320,10,2375000,240000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,320,,,,,
140001257,753009,,-1,320,10,2250000,198000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,320,,,,,
140001258,754013,,-1,320,10,2625000,162000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,320,,,,,
140001259,754008,,-1,320,10,2625000,162000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,320,,,,,
140001260,754006,,-1,320,10,2225000,180000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,320,,,,,
140001261,654015,,-1,320,10,2375000,240000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,320,,,,,
140001262,754014,,-1,320,10,2200000,157500,1,1,1,1,,200,100,0,0,0,0,0,0,0,,320,,,,,
140001263,754012,,-1,320,10,2250000,198000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,320,,,,,
140001264,755006,,-1,320,10,2625000,162000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,320,,,,,
140001265,756002,,-1,320,10,2625000,162000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,320,,,,,
140001266,755004,,-1,320,10,2375000,240000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,320,,,,,
140001267,756004,,-1,320,10,2375000,240000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,320,,,,,
140001268,755007,,-1,320,10,2200000,157500,1,1,1,1,,200,100,0,0,0,0,0,0,0,,320,,,,,
140001269,756006,,-1,320,10,2250000,198000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,320,,,,,
140001270,751003,,-1,330,10,3150000,194400,1,1,1,1,,200,100,0,0,0,0,0,0,0,,330,,,,,
140001271,751012,,-1,330,10,3150000,194400,1,1,1,1,,200,100,0,0,0,0,0,0,0,,330,,,,,
140001272,751006,,-1,330,10,2670000,216000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,330,,,,,
140001273,751013,,-1,330,10,2640000,189000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,330,,,,,
140001274,751010,,-1,330,10,2670000,216000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,330,,,,,
140001275,751011,,-1,330,10,2700000,237600,1,1,1,1,,200,100,0,0,0,0,0,0,0,,330,,,,,
140001276,752001,,-1,330,10,3150000,194400,1,1,1,1,,200,100,0,0,0,0,0,0,0,,330,,,,,
140001277,752010,,-1,330,10,3150000,194400,1,1,1,1,,200,100,0,0,0,0,0,0,0,,330,,,,,
140001278,752013,,-1,330,10,2700000,237600,1,1,1,1,,200,100,0,0,0,0,0,0,0,,330,,,,,
140001279,752014,,-1,330,10,2670000,216000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,330,,,,,
140001280,752014,,-1,330,10,2670000,216000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,330,,,,,
140001281,752005,,-1,330,10,2670000,216000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,330,,,,,
140001282,753014,,-1,330,10,2670000,216000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,330,,,,,
140001283,753008,,-1,330,10,3150000,194400,1,1,1,1,,200,100,0,0,0,0,0,0,0,,330,,,,,
140001284,753002,,-1,330,10,2670000,216000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,330,,,,,
140001285,753010,,-1,330,10,2640000,189000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,330,,,,,
140001286,753006,,-1,330,10,2850000,288000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,330,,,,,
140001287,753009,,-1,330,10,2700000,237600,1,1,1,1,,200,100,0,0,0,0,0,0,0,,330,,,,,
140001288,754013,,-1,330,10,3150000,194400,1,1,1,1,,200,100,0,0,0,0,0,0,0,,330,,,,,
140001289,754008,,-1,330,10,3150000,194400,1,1,1,1,,200,100,0,0,0,0,0,0,0,,330,,,,,
140001290,754006,,-1,330,10,2670000,216000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,330,,,,,
140001291,654015,,-1,330,10,2850000,288000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,330,,,,,
140001292,754014,,-1,330,10,2640000,189000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,330,,,,,
140001293,754012,,-1,330,10,2700000,237600,1,1,1,1,,200,100,0,0,0,0,0,0,0,,330,,,,,
140001294,755006,,-1,330,10,3150000,194400,1,1,1,1,,200,100,0,0,0,0,0,0,0,,330,,,,,
140001295,756002,,-1,330,10,3150000,194400,1,1,1,1,,200,100,0,0,0,0,0,0,0,,330,,,,,
140001296,755004,,-1,330,10,2850000,288000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,330,,,,,
140001297,756004,,-1,330,10,2850000,288000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,330,,,,,
140001298,755007,,-1,330,10,2640000,189000,1,1,1,1,,200,100,0,0,0,0,0,0,0,,330,,,,,
140001299,756006,,-1,330,10,2700000,237600,1,1,1,1,,200,100,0,0,0,0,0,0,0,,330,,,,,
2101011,751016,,-1,330,10,2000000000,20000,1,1,1,10,,200,1200,0,0,0,300,600,0,0,1,330,0.3,,,,5|5|5|5
2101021,751016,,-1,330,10,4000000000.0,40000,1,1,1,10,,200,1200,0,0,0,300,600,0,0,1,330,0.3,,,,5|5|5|5
2101031,751016,,-1,330,10,10000000000.0,70000,1,1,1,10,,200,1200,0,0,0,300,600,0,0,1,330,0.3,,,,5|5|5|5
2101041,751016,,-1,330,10,16000000000.0,100000,1,1,1,10,,200,1200,0,0,0,300,600,0,0,1,330,0.3,,,,5|5|5|5
2101051,751016,,-1,330,10,24000000000.0,130000,1,1,1,10,,200,1200,0,0,0,300,900,0,0,1,330,0.3,,,,5|5|5|5
2101061,751016,,-1,330,10,60000000000.0,160000,1,1,1,10,,200,1200,0,0,0,300,900,0,0,1,330,0.3,,,,5|5|5|5
2101071,751016,,-1,330,10,100000000000.0,200000,1,1,1,10,,200,1200,0,0,0,300,900,0,0,1,330,0.3,,,,5|5|5|5
2101081,751016,,-1,330,10,160000000000.0,250000,1,1,1,10,,200,1200,0,0,0,300,900,0,0,1,330,0.3,,,,5|5|5|5
2101091,751016,,-1,330,10,200000000000.0,300000,1,1,1,10,,200,1200,0,0,0,300,900,0,0,1,330,0.3,,,,5|5|5|5
2101101,751016,,-1,330,10,280000000000.0,350000,1,1,1,10,,200,1200,0,0,0,300,900,0,0,1,330,0.3,,,,5|5|5|5
2102011,756007,,-1,330,10,1800000000,12000,1,1,1,1,,200,1200,0,0,0,300,600,0,0,,330,,,,6478,5|5|5|5
2102021,756007,,-1,330,10,2700000000.0,20000,1,1,1,1,,200,1200,0,0,0,300,600,0,0,,330,,,,6478,5|5|5|5
2102031,756007,,-1,330,10,5400000000.0,30000,1,1,1,1,,200,1200,0,0,0,300,600,0,0,,330,,,,6478,5|5|5|5
2102041,756007,,-1,330,10,10800000000.0,50000,1,1,1,1,,200,1200,0,0,0,300,750,0,0,,330,,,,6478,5|5|5|5
2102051,756007,,-1,330,10,16200000000.0,70000,1,1,1,1,,200,1200,0,0,0,300,750,0,0,,330,,,,6478,5|5|5|5
2102061,756007,,-1,330,10,27000000000.0,100000,1,1,1,1,,200,1200,0,0,0,300,750,0,0,,330,,,,6478,5|5|5|5
2102071,756007,,-1,330,10,40500000000.0,150000,1,1,1,1,,200,1200,0,0,0,300,900,0,0,,330,,,,6478,5|5|5|5
2102081,756007,,-1,330,10,54000000000.0,200000,1,1,1,1,,200,1200,0,0,0,300,900,0,0,,330,,,,6478,5|5|5|5
2102091,756007,,-1,330,10,72000000000.0,250000,1,1,1,1,,200,1200,0,0,0,300,900,0,0,,330,,,,6478,5|5|5|5
2102101,756007,,-1,330,10,90000000000.0,300000,1,1,1,1,,200,1200,0,0,0,300,900,0,0,,330,,,,6478,5|5|5|5
2102012,755007,,-1,330,10,1200000000,12000,1,1,1,1,,200,1200,0,0,0,300,600,0,0,,330,,,,6478,5|5|5|5
2102022,755007,,-1,330,10,1800000000,20000,1,1,1,1,,200,1200,0,0,0,300,600,0,0,,330,,,,6478,5|5|5|5
2102032,755007,,-1,330,10,3600000000.0,30000,1,1,1,1,,200,1200,0,0,0,300,600,0,0,,330,,,,6478,5|5|5|5
2102042,755007,,-1,330,10,7200000000.0,50000,1,1,1,1,,200,1200,0,0,0,300,750,0,0,,330,,,,6478,5|5|5|5
2102052,755007,,-1,330,10,10800000000.0,70000,1,1,1,1,,200,1200,0,0,0,300,750,0,0,,330,,,,6478,5|5|5|5
2102062,755007,,-1,330,10,18000000000.0,100000,1,1,1,1,,200,1200,0,0,0,300,750,0,0,,330,,,,6478,5|5|5|5
2102072,755007,,-1,330,10,27000000000.0,150000,1,1,1,1,,200,1200,0,0,0,300,900,0,0,,330,,,,6478,5|5|5|5
2102082,755007,,-1,330,10,36000000000.0,200000,1,1,1,1,,200,1200,0,0,0,300,900,0,0,,330,,,,6478,5|5|5|5
2102092,755007,,-1,330,10,48000000000.0,250000,1,1,1,1,,200,1200,0,0,0,300,900,0,0,,330,,,,6478,5|5|5|5
2102102,755007,,-1,330,10,60000000000.0,300000,1,1,1,1,,200,1200,0,0,0,300,900,0,0,,330,,,,6478,5|5|5|5
2102013,755001,,-1,330,10,1000000000,16000,1,1,1,1,,200,1200,0,0,0,300,600,0,0,1,330,0.2,,,6478,5|5|5|5
2102023,755001,,-1,330,10,3000000000.0,32000,1,1,1,1,,200,1200,0,0,0,300,600,0,0,1,330,0.2,,,6478,5|5|5|5
2102033,755001,,-1,330,10,6000000000.0,48000,1,1,1,1,,200,1200,0,0,0,300,600,0,0,1,330,0.2,,,6478,5|5|5|5
2102043,755001,,-1,330,10,12000000000.0,64000,1,1,1,1,,200,1200,0,0,0,300,750,0,0,1,330,0.2,,,6478,5|5|5|5
2102053,755001,7033,-1,330,10,18000000000.0,80000,1,1,1,1,,200,1200,0,0,0,300,750,0,0,1,330,0.2,,,6478,5|5|5|5
2102063,755001,7033,-1,330,10,30000000000.0,120000,1,1,1,1,,200,1200,0,0,0,300,750,0,0,1,330,0.2,,,6478,5|5|5|5
2102073,755001,7033,-1,330,10,50000000000.0,160000,1,1,1,1,,200,1200,0,0,0,300,900,0,0,1,330,0.2,,,6478,5|5|5|5
2102083,755001,7153,-1,330,10,70000000000.0,240000,1,1,1,1,,200,1200,0,0,0,300,900,0,0,1,330,0.2,,,6478,5|5|5|5
2102093,755001,7153,-1,330,10,100000000000.0,320000,1,1,1,1,,200,1200,0,0,0,300,900,0,0,1,330,0.2,,,6478,5|5|5|5
2102103,755001,7153,-1,330,10,140000000000.0,400000,1,1,1,1,,200,1200,0,0,0,300,900,0,0,1,330,0.2,,,6478,5|5|5|5
2103011,751012,,-1,330,10,2700000000.0,15000,1,1,1,1,,200,1200,0,0,0,300,600,0,0,1,330,,,,,5|5|5|5
2103021,751012,,-1,330,10,4050000000.0,30000,1,1,1,1,,200,1200,0,0,0,300,600,0,0,1,330,,,,,5|5|5|5
2103031,751012,,-1,330,10,8100000000.0,45000,1,1,1,1,,200,1200,0,0,0,300,600,0,0,1,330,,,,,5|5|5|5
2103041,751012,,-1,330,10,16200000000.0,60000,1,1,1,1,,200,1200,0,0,0,300,750,0,0,1,330,,,,,5|5|5|5
2103051,751012,,-1,330,10,24300000000.0,80000,1,1,1,1,,200,1200,0,0,0,300,750,0,0,1,330,,,,,5|5|5|5
2103061,751012,,-1,330,10,40500000000.0,100000,1,1,1,1,,200,1200,0,0,0,300,750,0,0,1,330,,,,,5|5|5|5
2103071,751012,,-1,330,10,67500000000.0,150000,1,1,1,1,,200,1200,0,0,0,300,900,0,0,1,330,,,,,5|5|5|5
2103081,751012,,-1,330,10,94500000000.0,200000,1,1,1,1,,200,1200,0,0,0,300,900,0,0,1,330,,,,,5|5|5|5
2103091,751012,,-1,330,10,135000000000.0,250000,1,1,1,1,,200,1200,0,0,0,300,900,0,0,1,330,,,,,5|5|5|5
2103101,751012,,-1,330,10,189000000000.0,300000,1,1,1,1,,200,1200,0,0,0,300,900,0,0,1,330,,,,,5|5|5|5
2103012,752017,,-1,330,10,1800000000,15000,1,1,1,1,50,200,1200,0,0,0,300,600,0,0,,330,,,,,5|5|5|5
2103022,752017,,-1,330,10,2700000000.0,30000,1,1,1,1,50,200,1200,0,0,0,300,600,0,0,,330,,,,,5|5|5|5
2103032,752017,,-1,330,10,5400000000.0,45000,1,1,1,1,50,200,1200,0,0,0,300,600,0,0,,330,,,,,5|5|5|5
2103042,752017,,-1,330,10,10800000000.0,60000,1,1,1,1,50,200,1200,0,0,0,300,750,0,0,,330,,,,,5|5|5|5
2103052,752017,,-1,330,10,16200000000.0,80000,1,1,1,1,50,200,1200,0,0,0,300,750,0,0,,330,,,,,5|5|5|5
2103062,752017,,-1,330,10,27000000000.0,100000,1,1,1,1,50,200,1200,0,0,0,300,750,0,0,,330,,,,,5|5|5|5
2103072,752017,,-1,330,10,45000000000.0,150000,1,1,1,1,50,200,1200,0,0,0,300,900,0,0,,330,,,,,5|5|5|5
2103082,752017,,-1,330,10,63000000000.0,200000,1,1,1,1,50,200,1200,0,0,0,300,900,0,0,,330,,,,,5|5|5|5
2103092,752017,,-1,330,10,90000000000.0,250000,1,1,1,1,50,200,1200,0,0,0,300,900,0,0,,330,,,,,5|5|5|5
2103102,752017,,-1,330,10,126000000000.0,300000,1,1,1,1,50,200,1200,0,0,0,300,900,0,0,,330,,,,,5|5|5|5
2103013,753013,,-1,330,10,1800000000,15000,1,1,1,1,50,200,1200,0,0,0,300,600,0,0,1,330,,,,,5|5|5|5
2103023,753013,,-1,330,10,2700000000.0,30000,1,1,1,1,50,200,1200,0,0,0,300,600,0,0,1,330,,,,,5|5|5|5
2103033,753013,,-1,330,10,5400000000.0,45000,1,1,1,1,50,200,1200,0,0,0,300,600,0,0,1,330,,,,,5|5|5|5
2103043,753013,,-1,330,10,10800000000.0,60000,1,1,1,1,50,200,1200,0,0,0,300,750,0,0,1,330,,,,,5|5|5|5
2103053,753013,,-1,330,10,16200000000.0,80000,1,1,1,1,50,200,1200,0,0,0,300,750,0,0,1,330,,,,,5|5|5|5
2103063,753013,,-1,330,10,27000000000.0,100000,1,1,1,1,50,200,1200,0,0,0,300,750,0,0,1,330,,,,,5|5|5|5
2103073,753013,,-1,330,10,45000000000.0,150000,1,1,1,1,50,200,1200,0,0,0,300,900,0,0,1,330,,,,,5|5|5|5
2103083,753013,,-1,330,10,63000000000.0,200000,1,1,1,1,50,200,1200,0,0,0,300,900,0,0,1,330,,,,,5|5|5|5
2103093,753013,,-1,330,10,90000000000.0,250000,1,1,1,1,50,200,1200,0,0,0,300,900,0,0,1,330,,,,,5|5|5|5
2103103,753013,,-1,330,10,126000000000.0,300000,1,1,1,1,50,200,1200,0,0,0,300,900,0,0,1,330,,,,,5|5|5|5
2103014,754016,,-1,330,10,1800000000,15000,1,1,1,1,50,200,1200,0,0,0,300,600,0,0,,330,,,,,5|5|5|5
2103024,754016,,-1,330,10,2700000000.0,30000,1,1,1,1,50,200,1200,0,0,0,300,600,0,0,,330,,,,,5|5|5|5
2103034,754016,,-1,330,10,5400000000.0,45000,1,1,1,1,50,200,1200,0,0,0,300,600,0,0,,330,,,,,5|5|5|5
2103044,754016,,-1,330,10,10800000000.0,60000,1,1,1,1,50,200,1200,0,0,0,300,750,0,0,,330,,,,,5|5|5|5
2103054,754016,,-1,330,10,16200000000.0,80000,1,1,1,1,50,200,1200,0,0,0,300,750,0,0,,330,,,,,5|5|5|5
2103064,754016,,-1,330,10,27000000000.0,100000,1,1,1,1,50,200,1200,0,0,0,300,750,0,0,,330,,,,,5|5|5|5
2103074,754016,,-1,330,10,45000000000.0,150000,1,1,1,1,50,200,1200,0,0,0,300,900,0,0,,330,,,,,5|5|5|5
2103084,754016,,-1,330,10,63000000000.0,200000,1,1,1,1,50,200,1200,0,0,0,300,900,0,0,,330,,,,,5|5|5|5
2103094,754016,,-1,330,10,90000000000.0,250000,1,1,1,1,50,200,1200,0,0,0,300,900,0,0,,330,,,,,5|5|5|5
2103104,754016,,-1,330,10,126000000000.0,300000,1,1,1,1,50,200,1200,0,0,0,300,900,0,0,,330,,,,,5|5|5|5
99010001,751011,7109,-1,250,10,506052,29743,,,1,1,,500,600,0,0,0,0,300,0,0,,250,,,,,
99010002,751015,7188,-1,250,10,537663,36768,,,1,1,,500,600,0,0,0,0,300,0,0,,250,,,,,
99010003,752011,7110,-1,250,10,496887,27236,,,1,1,,500,600,0,0,0,0,300,0,0,,250,,,,,
99010004,752012,7115,-1,250,10,488489,40614,,,1,1,,500,600,0,0,0,0,300,0,0,,250,,,,,
99010005,752015,7194,-1,250,10,725925,21793,,,1,1,,500,600,0,0,0,0,300,0,0,,250,,,,,
99010006,753011,7111,-1,250,10,685720,23998,,,1,1,,500,600,0,0,0,0,300,0,0,,250,,,,,
99010007,753013,7198,-1,250,10,482791,35075,,,1,1,,500,600,0,0,0,0,300,0,0,,250,,,,,
99010008,753015,7197,-1,250,10,561999,34540,,,1,1,,500,600,0,0,0,0,300,0,0,,250,,,,,
99010009,754014,7182,-1,250,10,522739,25212,,,1,1,,500,600,0,0,0,0,300,0,0,,250,,,,,
99010010,755003,7112,-1,250,10,589913,25407,,,1,1,,500,600,0,0,0,0,300,0,0,,250,,,,,
